001,bulbasaur,,#399494,222,#62d5b4,100,#101010,91,#83eec5,81,#184a4a,77,#73ac31,76,#bdff73,39,#317373,39,#a4d541,34,#ac0031,23,#526229,22,#ffffff,17,#cdcdcd,10,#ff6a62,8,#ee2039,7
002,ivysaur,,#209483,278,#5acdbd,258,#317b52,227,#101010,153,#104a39,138,#d5415a,125,#10414a,119,#7bd573,101,#ff7b7b,75,#83e6d5,52,#7b3129,50,#62ac5a,49,#ffaca4,34,#ffffff,19
003,venusaur,,#20b49c,734,#105241,399,#ff7b73,367,#107b6a,359,#101010,351,#5a9c39,311,#5ad5c5,300,#de4141,269,#83de7b,260,#833100,237,#ffbdbd,150,#bd6a31,68,#ffffff,57,#ffee52,43,#debd29,35
004,charmander,,#ff9441,220,#de5239,185,#101010,112,#8b2900,79,#ffd57b,61,#e6ac5a,52,#e63900,37,#ffd508,24,#ffc562,14,#f6a400,14,#ffffff,9,#08398b,8,#188bb4,3,#31acee,2
005,charmeleon,,#cd3939,296,#ff524a,244,#101010,215,#ff4100,115,#942010,97,#e6cdac,90,#b48b5a,81,#ffde29,48,#ffa400,38,#ffffff,37,#ff836a,34,#b4b4b4,21,#cdac7b,14,#6a6a6a,10,#005aff,2
006,charizard,,#ee8329,838,#cd5241,778,#084152,502,#833118,299,#eede7b,241,#207394,198,#eeb45a,150,#e64110,120,#ffd510,59,#ffffff,22,#f6a410,19,#cdcdcd,16,#626262,5
007,squirtle,,#5a9ca4,214,#8bc5cd,200,#101010,103,#297383,79,#e6ac5a,52,#cd7b29,52,#ffe69c,41,#ffd56a,33,#832900,21,#b4e6ee,18,#d5cdcd,16,#bd6a00,14,#622900,9,#ffffff,5,#d59452,1
008,wartortle,,#8bacf6,353,#627bc5,255,#101010,222,#d5eef6,175,#bdc5e6,169,#dec58b,162,#29416a,155,#ffffff,145,#ac8b62,107,#acc5ff,50,#6a4a18,25,#946262,20,#31414a,8,#8b5a20,5
009,blastoise,,#5a8bcd,478,#101010,394,#083962,318,#2062ac,278,#d5ac4a,253,#ffffff,154,#5a3918,150,#cdcdd5,141,#4a4a4a,105,#f6d59c,98,#94ace6,89,#949494,77,#8b6241,60,#e6c573,10
010,caterpie,,#31ac41,112,#e6cd94,94,#6ad531,56,#f6ee8b,52,#185a41,40,#52624a,37,#207b4a,36,#ff4141,32,#7b394a,32,#7b834a,28,#acf641,17,#4ac529,16,#ffb439,9,#ff7b41,8
011,metapod,,#6a8b5a,209,#83c54a,153,#394a41,63,#4a6a52,62,#6aa44a,32,#b4e652,25,#ffffff,7
012,butterfree,,#eeeeff,549,#313152,358,#5a4a73,231,#bdbde6,201,#8383bd,83,#7362ac,53,#6abdcd,42,#527bc5,38,#de3131,36,#623139,17,#ff9cb4,12,#9c9cb4,7,#e66283,6
013,weedle,,#cd7310,137,#eeac41,98,#181818,93,#6a3908,45,#de5a52,34,#9c2920,34,#ffffff,24,#5a5a62,17,#945a08,15,#ffe67b,10,#c5c5c5,9,#ee9c8b,7,#8b8b94,5,#ffdecd,1
014,kakuna,,#cd9c10,178,#f6cd31,161,#4a3900,65,#9c7b00,60,#fff6cd,43,#101010,41,#7b5a00,39,#393939,15,#6a6a6a,3,#ffffff,2
015,beedrill,,#ffffff,499,#181818,356,#bdacc5,217,#8b7b94,119,#e69420,118,#eee6ff,94,#525a7b,90,#ffcd4a,80,#decdf6,71,#fff6a4,46,#834a00,41,#b46210,19,#9c0008,17,#d51831,15,#ff946a,7
016,pidgey,,#e6bd62,133,#a4625a,133,#412918,102,#cd835a,93,#101010,76,#ffee9c,70,#734a31,64,#bd2920,32,#ee6241,18,#fff6bd,12,#ffffff,10,#838383,6,#ffac73,4,#bdbdbd,3
017,pidgeotto,,#ffe68b,670,#e6bd5a,513,#835231,329,#ac7b5a,270,#101010,173,#c53129,100,#412920,91,#7b3120,90,#ee6241,82,#de73cd,49,#ffffff,23,#ffac73,19,#7b7b83,15,#f69cee,12,#d5d5de,10
018,pidgeot,,#e6b462,633,#101010,314,#ffe68b,287,#ac7b5a,277,#d53118,242,#73524a,213,#5a3929,103,#bd7b7b,63,#ee6241,62,#8b3920,49,#e6a49c,47,#ffffff,29,#c5b4c5,4
019,rattata,,#b473bd,204,#8b4a8b,104,#101010,78,#d59cd5,77,#4a2941,63,#eedeb4,62,#a47308,33,#cdac62,29,#624a08,27,#ffffff,11,#e6cd73,10,#e65a73,6,#cdcdcd,5,#a41839,3,#5a5a5a,3
020,raticate,,#a47329,267,#c59439,224,#eecd73,183,#101010,183,#945210,134,#c58352,128,#f6f6a4,116,#ffcd9c,71,#deb44a,70,#a48331,65,#6a3900,64,#ffffff,43,#835a29,40,#b4b4b4,9,#737373,6
021,spearow,,#ee524a,94,#9c5218,85,#ac414a,77,#8b7b62,65,#c56a20,55,#eeac52,50,#6a4118,42,#4a4139,32,#ffd5cd,31,#ffa48b,28,#7b2929,21,#ffffff,11,#c5b49c,11,#e6d5b4,2
022,fearow,,#b47320,634,#8b5231,516,#d5a45a,445,#623920,304,#eed5b4,103,#e64141,102,#7b2020,100,#ff836a,74,#e6d5b4,72,#625a39,43,#b42020,32,#ffffff,22,#aca46a,4
023,ekans,,#cd62b4,301,#a44a8b,146,#eea4d5,106,#101010,96,#5a104a,84,#7b316a,79,#e6ac5a,64,#ffd56a,59,#835210,38,#b47b31,21,#9c1000,16,#f6734a,13,#c54118,10,#ffe69c,9,#ffffff,1
024,arbok,,#a483c5,716,#7b62ac,627,#101010,485,#52397b,268,#c5a4ee,81,#c54118,71,#eee652,50,#f6734a,20,#9c1000,18,#ffffff,9,#c5c5c5,4
025,pikachu,,#f6e652,358,#f6bd20,277,#9c5200,81,#de9400,47,#623108,43,#41414a,23,#292929,22,#fff6a4,15,#c52018,13,#e65a41,6,#ffffff,2,#737383,1
026,raichu,,#f6ac29,379,#ffeed5,197,#de7b31,157,#8b6210,150,#ffbd00,146,#5a2929,131,#734131,96,#ffde5a,73,#bd5a31,55,#944141,49,#393941,28,#e6bd83,18,#62626a,18,#bd1808,9
027,sandshrew,,#cdb400,206,#101010,140,#eede10,121,#b48310,108,#cdbdb4,73,#734a18,62,#e6d5c5,38,#eeeede,25,#836210,22,#838383,15,#ffffff,13,#10397b,10,#297bcd,2
028,sandslash,,#8b6218,280,#101010,244,#f6d520,235,#d5ac20,213,#4a3910,140,#ded5b4,123,#ac8331,69,#5a4a00,62,#ffffff,61,#525252,43,#947b00,27,#8b8b8b,20
029,nidoran-f,,#d5d5ff,269,#acaccd,155,#414183,137,#101010,93,#7383ac,58,#189c94,16,#bd314a,13,#ffffff,12,#eeeeff,9,#396a94,9,#ff5241,6,#dedede,2
030,nidorina,,#8bc5cd,444,#c5e6ee,217,#5a94b4,212,#395a62,159,#101010,75,#183973,43,#4a83f6,29,#ffffff,15,#838383,14,#1062b4,12,#d5d5d5,11,#c52010,7,#ee4a39,4,#ff9c8b,2
031,nidoqueen,,#628bac,840,#5ab4cd,600,#314a4a,256,#101010,249,#bdac5a,193,#e6cd8b,143,#9cd5de,121,#735a29,113,#eee6a4,58,#ffffff,28,#d5d5d5,20
032,nidoran-m,,#bd62c5,302,#e69cd5,148,#62416a,112,#101010,103,#006241,39,#eebdee,33,#9c4aac,24,#00a473,24,#18cd9c,22,#cdcdcd,9,#ffffff,6,#ff6a52,1,#de4129,1,#b41800,1
033,nidorino,,#945ab4,510,#cd83de,387,#5a3962,262,#101010,196,#e6acee,75,#009462,67,#4acda4,25,#c5c5c5,15,#ffffff,9,#de4129,8,#b41800,8,#838383,2,#835a52,1
034,nidoking,,#a45294,779,#d573ee,597,#101010,344,#5a296a,322,#c5c5a4,276,#de94f6,234,#ffffff,169,#297b94,90,#73735a,56,#4194c5,34,#004a62,21,#e6e6d5,9,#ac1000,8,#e64131,1
035,clefairy,,#ffd5bd,554,#ffacac,242,#9c5252,110,#101010,94,#e67b7b,56,#5a3120,36,#734a39,31,#949494,24,#9c8373,16,#ffffff,15,#b43929,5,#ee4139,4
036,clefable,,#ffc5b4,884,#ee9494,371,#101010,136,#8b4a52,106,#d57b8b,95,#52314a,61,#de6262,53,#d57ba4,53,#524139,39,#bd5a7b,36,#7b6a62,17,#ffffff,9,#de395a,4,#838383,4
037,vulpix,,#e6946a,318,#bd4a29,259,#732000,194,#bd735a,162,#de7329,158,#101010,150,#835231,75,#5a3100,57,#f6bd7b,27,#a47341,20,#ffe6b4,12,#ffde94,11,#ff945a,10,#ffffff,1
038,ninetales,,#e6c552,1252,#f6e67b,1110,#836218,389,#101010,338,#cd9c4a,301,#ee8329,51,#ffa439,14,#ffffff,1,#ff6a29,1,#de2010,1,#b41000,1
039,jigglypuff,,#ffaca4,336,#e67383,184,#101010,90,#a41020,88,#ffcdc5,81,#104a8b,25,#1873c5,14,#6a5262,13,#ffffff,12,#e6e6e6,10,#cdeeff,5,#10b4ee,4
040,wigglytuff,,#ffffff,331,#ffacbd,305,#f67b94,197,#101010,197,#e6dee6,182,#cd6a62,88,#8b4141,82,#205a62,44,#734118,22,#737373,14,#e63131,7,#52a48b,6,#9c6a20,5
041,zubat,,#8bb4ee,231,#627bb4,187,#4a417b,129,#b4529c,111,#101010,98,#bdcdff,80,#73205a,75,#d573bd,13,#626262,12,#ffffff,6,#d5d5d5,4
042,golbat,,#ac52ac,568,#cd6ab4,275,#5aacee,236,#6283cd,223,#39397b,217,#621052,84,#accdff,69,#94397b,60,#626262,23,#ffffff,15,#d5d5d5,8
043,oddish,,#8bac31,144,#9cd54a,101,#4a5a20,97,#7394a4,90,#5a6a83,85,#101010,64,#c5e67b,41,#94b4c5,20,#29394a,15,#ee3931,2
044,gloom,,#4a6a7b,168,#101010,162,#7b83a4,132,#ac5239,122,#833918,113,#ff7300,108,#c57329,94,#8b3918,78,#10314a,70,#ffbd41,53,#5a2900,46,#cd734a,41,#f6eebd,33,#b45ac5,18
045,vileplume,,#de4a5a,391,#f68b8b,285,#394162,186,#101010,146,#9c3941,127,#731810,112,#5a6283,107,#f67373,101,#ffcdd5,90,#18294a,69,#f6acb4,45,#944a00,42,#ff8329,31,#cd6218,17,#7383a4,3
046,paras,,#ffac62,139,#e68329,137,#b46220,130,#101010,103,#bd4141,85,#734a18,63,#392910,57,#5a5a5a,50,#f66a6a,47,#c5b420,32,#ffd552,16,#622929,16,#fff6ff,14,#cdcdcd,14,#a4a4cd,6
047,parasect,,#ee3131,477,#b44139,273,#bd3141,269,#101010,140,#621000,117,#de6a31,111,#ff8352,97,#ffd552,83,#ff6a6a,74,#7b0808,37,#d5cd31,30,#fff6ff,10,#9c8ba4,10,#d5d5d5,6
048,venonat,,#8b6aa4,283,#624a7b,261,#a48bbd,187,#101010,146,#b4415a,64,#bd946a,58,#ff5a5a,54,#312952,53,#7b7b7b,47,#ffffff,43,#d5d5d5,43,#521010,41,#734129,31,#ffacb4,30,#eebd9c,26
049,venomoth,,#f6deff,440,#9c8bbd,342,#eec5ff,301,#d5acde,264,#624a73,215,#101010,177,#a4837b,58,#625239,52,#c5ac8b,28,#acc5c5,14,#e6e6e6,12,#e6d5ac,3,#ffffff,1
050,diglett,,#b4ac73,117,#c57341,106,#a45a5a,93,#837b4a,67,#101010,59,#5a5220,48,#e6e6b4,18,#de9c5a,17,#730018,12,#d5394a,9,#5a3118,9,#ff6a5a,5,#ffac94,4,#ffffff,2
051,dugtrio,,#c57341,250,#a45a5a,172,#b4ac73,164,#de9c5a,135,#837b4a,132,#101010,89,#5a3118,82,#5a5220,49,#730018,38,#e6e6b4,32,#d5394a,23,#ff6a5a,15,#ffac94,6,#ffffff,5
052,meowth,,#101010,281,#ffe683,246,#debd39,176,#8b6a00,171,#c57b08,70,#ffffb4,34,#944100,29,#ffffff,27,#cda400,26,#ff7352,24,#ffd500,17,#d55a39,13,#ee9c31,12,#e6e6e6,11,#945a00,7
053,persian,,#deb46a,678,#ffe683,493,#101010,392,#835200,109,#947b20,26,#bda44a,17,#ffffff,10,#f65241,7,#b48329,7,#a41000,6,#dedede,5,#ffbd9c,2,#735a10,1
054,psyduck,,#ffd54a,302,#e6a452,275,#101010,133,#ffeebd,103,#945a10,78,#deb452,75,#ffffff,34,#835a00,33,#ffe6a4,14,#f6de8b,7,#7b7b7b,6
055,golduck,,#8bacd5,424,#7b7bb4,399,#31526a,206,#101010,171,#a4c5ff,125,#ffffa4,43,#d5d56a,38,#736a10,33,#ffffff,23,#d5d5d5,14,#de1818,6,#a4a439,5,#8b0000,3,#f66a6a,1
056,mankey,,#d5ac9c,294,#f6deb4,263,#101010,225,#c5734a,137,#6a4a29,106,#734100,46,#ffc583,39,#fff6cd,36,#dea473,34,#ee7362,22,#b44131,14,#ffffff,13,#eeb48b,4,#dedede,1
057,primeape,,#e6bd9c,372,#ffe6b4,333,#9c6a6a,230,#cd8b5a,166,#5a3100,93,#624a20,90,#ffffd5,75,#414141,56,#ff945a,45,#7b7b7b,23,#ffffff,21,#e6b48b,19,#bd4a31,19,#c5c5c5,5
058,growlithe,,#fff6a4,244,#c55252,244,#101010,203,#decd7b,181,#ee8b4a,115,#736220,113,#733910,77,#6a6a6a,53,#ffb452,30,#c5ac62,20,#fffff6,9,#deded5,7
059,arcanine,,#d5a48b,951,#ffdeac,545,#101010,524,#c5525a,368,#624a29,196,#ee7331,168,#624120,164,#ff9c6a,81,#836a62,31,#fffff6,3,#deded5,2
060,poliwag,,#101010,166,#5283c5,131,#ffffff,125,#395a83,123,#183973,104,#cdcdcd,96,#626262,44,#b4acbd,35,#3973ac,19,#8ba4e6,15,#bd5a4a,11,#ff6a6a,5,#ffbdac,3
061,poliwhirl,,#ffffff,295,#5283c5,282,#101010,213,#395a83,183,#525252,181,#bdbdbd,147,#d5d5de,92,#183973,82,#3973ac,46,#a4a4a4,32,#8ba4e6,31,#7b7b7b,1
062,poliwrath,,#395a83,667,#101010,384,#5283c5,367,#ffffff,320,#d5d5de,201,#bdbdbd,140,#183973,140,#525252,106,#8ba4e6,27,#7b7b7b,9,#a4a4a4,4,#3973ac,2
063,abra,,#ffe629,304,#cdbd20,240,#101010,179,#835a10,66,#5a3908,63,#ac8329,41,#f6f6a4,39,#ac8b18,34,#836208,28,#5a3900,24
064,kadabra,,#d5bd08,550,#ffee29,407,#101010,354,#7b5208,156,#624a08,149,#8b7310,104,#ffffbd,85,#a47329,65,#5a3908,51,#ffffff,44,#5a5a5a,37,#dedede,34,#b4b4b4,28,#e63929,25
065,alakazam,,#101010,579,#ffee18,500,#cdb410,405,#7b5a08,219,#b48329,151,#fff6ac,149,#735a08,121,#dedede,51,#b4b4b4,43,#ffffff,42,#d5b452,22,#523108,22,#5a5a5a,21
066,machop,,#94bdbd,306,#73a4a4,251,#5a7b6a,123,#acd5c5,100,#294a52,98,#ac9c5a,27,#6a5220,27,#b40000,17,#cdbd62,12,#ee5252,9,#eee68b,7,#ffffff,6,#ff838b,6
067,machoke,,#bd9ce6,603,#8b73b4,458,#624a83,236,#a48bcd,175,#4a4a62,46,#cdbd62,34,#eee68b,33,#837329,33,#c50000,31,#9c397b,27,#523900,24,#cdbde6,16,#ffffff,2,#cddeee,2
068,machamp,,#838b94,772,#a4b4b4,633,#415262,324,#c5d5de,84,#ac9c41,79,#524100,52,#cdc562,50,#837329,37,#f6ee9c,36,#4a4a62,28,#bd0000,15,#ff4a39,9,#ffffff,3,#cddeee,2
069,bellsprout,,#5a3900,119,#d5bd62,90,#62a441,81,#f6e673,68,#416a10,59,#7bc552,57,#ac7b41,24,#ffffff,23,#b44131,18,#732000,11,#acee94,10,#d5626a,7,#946a41,7,#e68b94,1
070,weepinbell,,#6ac552,202,#d5c552,180,#ffe66a,164,#9cde83,108,#399c52,89,#cd6a83,79,#ee9cac,66,#624a31,62,#7b2929,60,#fff6ac,52,#085a31,41,#b4414a,40,#a47b31,33,#ffffff,27
071,victreebel,,#4aa47b,429,#8bc57b,370,#debd52,316,#f6ee94,156,#625229,123,#106239,102,#831800,61,#a47b31,56,#c55a20,54,#ee8b52,51,#eed56a,30,#bdc5c5,16,#ffffff,11
072,tentacool,,#6ab4e6,235,#4194ac,129,#b42920,124,#83d5f6,67,#205283,65,#b4ac73,58,#525220,58,#6a1010,36,#d5c594,35,#ff524a,28,#ffffff,21,#838341,19,#ffc5bd,17,#d5d5d5,9
073,tentacruel,,#101010,362,#6ab4e6,310,#736a7b,210,#4194ac,208,#52525a,184,#9c94a4,178,#b42920,150,#205283,125,#831010,112,#83cde6,65,#bdbdbd,59,#f64152,38,#ffffff,18,#ffbdac,14
