001,bulbasaur,,#399494,222,#62d5b4,100,#101010,91,#83eec5,81,#184a4a,77,#73ac31,76,#bdff73,39,#317373,39,#a4d541,34,#ac0031,23,#526229,22,#ffffff,17,#cdcdcd,10,#ff6a62,8,#ee2039,7
074,geodude,,#9c9483,270,#b4b49c,242,#413931,108,#101010,96,#6a6a52,90,#c5d5ac,41,#ffffff,7,#cddecd,7,#949c9c,3
075,graveler,,#b4b49c,504,#948b7b,381,#4a4131,272,#6a6a52,225,#d5d5ac,42,#ffffff,21,#ded5de,9,#837b83,7
076,golem,,#101010,448,#9c8b52,297,#626a20,285,#d5b45a,274,#b4bd62,245,#414a10,207,#8b9441,142,#5a4a10,109,#ffffff,53,#cdcdcd,31,#f6de8b,30,#737373,27,#b40000,13,#ff5252,5
077,ponyta,,#e65a29,333,#ffeecd,277,#e6cd8b,208,#ffde52,99,#ff9c18,61,#c59c6a,60,#ee3131,51,#733131,51,#8b5231,41,#414a83,26,#737ba4,6,#c5c5d5,3,#ffffff,1
078,rapidash,,#ff9c18,410,#eec58b,403,#de1010,393,#ffe6c5,373,#e66229,367,#ffde52,195,#c5946a,180,#733131,102,#8b5231,47,#414a52,28,#737b83,6,#c5c5c5,4,#ffffff,1
079,slowpoke,,#de627b,540,#ff8394,354,#101010,146,#ffffff,72,#ffe6b4,54,#7b2031,44,#ffa4a4,41,#ac4152,41,#dea462,39,#8b5a18,39,#eec58b,28,#6a6262,25,#d5cdcd,22
080,slowbro,,#e66a7b,535,#181818,418,#ff9494,273,#8b9494,182,#b4bdbd,155,#7b3131,132,#cda462,104,#52525a,89,#ffffff,68,#eed583,65,#ffeeb4,58,#835a20,49,#ffbdac,37,#deded5,25,#e65229,15
081,magnemite,,#8bb4a4,81,#524a4a,74,#101010,70,#393131,58,#ffffff,37,#b4d5bd,35,#d5d5d5,17,#5a8362,14,#8b8b8b,12,#ee1800,10,#2983ac,10,#b4b4b4,7,#d5f6de,4
082,magneton,,#393131,305,#101010,211,#8bb4a4,177,#d5f6de,159,#524a4a,145,#ffffff,129,#8b8b8b,103,#5a8362,90,#b4d5bd,48,#ff8b4a,47,#52cdf6,47,#ee1800,45,#2983ac,45,#b4b4b4,28,#d5d5d5,27
083,farfetchd,,#101010,214,#e6e6a4,212,#c5cd83,173,#836a20,153,#5a3900,124,#b49452,113,#bd7318,53,#f6b441,44,#009c20,40,#41de41,32,#ffde6a,27,#cdff8b,21,#d5d5d5,15,#ffffff,14,#debd73,12
084,doduo,,#946a5a,211,#bd8b52,196,#101010,178,#deac73,104,#523918,81,#eedeac,55,#a4834a,51,#625210,51,#debd8b,41,#626262,25,#ffffff,19
085,dodrio,,#a47b5a,306,#cd9c52,240,#414141,195,#eedeac,127,#5a4120,109,#838383,94,#625a41,90,#f683a4,66,#b4a47b,64,#b44141,44,#ffd5e6,42,#ffffff,31,#d5cdcd,13,#eec573,1
086,seel,,#d5cdee,430,#e6e6f6,373,#949cb4,158,#415283,119,#101010,113,#f6e6bd,29,#ffacac,27,#dec573,19,#8b3120,18,#6a5a10,15,#b49441,14,#ffffff,9,#d5735a,7
087,dewgong,,#e6e6f6,955,#d5cdee,883,#101010,203,#415262,139,#6a7ba4,72,#9ca4bd,58,#ffffff,16,#d52920,12,#837b7b,7,#9c0000,6,#d5cdcd,4
088,grimer,,#944a9c,325,#bd7bbd,222,#cd8bc5,217,#101010,133,#5a3173,121,#eeace6,98,#ffffff,19,#acb4bd,14,#838b9c,11,#d5d5de,4,#414a5a,3
089,muk,,#bd7bbd,922,#944a9c,690,#cd8bc5,351,#101010,347,#5a3173,201,#eeace6,94,#838b9c,55,#acb4bd,53,#414a5a,22,#ffffff,4
090,shellder,,#9c8bc5,171,#101010,164,#735a8b,133,#c5bdee,112,#4a3962,95,#cd4a20,43,#dedef6,29,#ffffff,20,#ff7b41,20,#7b2010,16,#6a6a6a,8
091,cloyster,,#7b5283,601,#ac7bbd,414,#101010,252,#4a2052,236,#cda4ee,198,#52295a,100,#949494,82,#626262,62,#c5c5c5,61,#ffffff,58,#414141,44,#6a4183,39,#835aa4,24,#a47bbd,8
092,gastly,,#d5accd,650,#8b6283,313,#bd94b4,303,#392939,222,#ffffff,120,#101010,68,#dedede,30,#734a6a,27,#b42910,16,#de5239,8
093,haunter,,#835a6a,581,#ac6acd,253,#c58bcd,230,#524162,230,#101010,168,#de4a31,96,#b41818,86,#d5a4de,38,#ffffff,20,#d5d5d5,12,#6a0000,2
094,gengar,,#9473b4,815,#5a4a9c,464,#b48bbd,189,#4a294a,168,#101010,124,#fff6ff,66,#7b62a4,41,#ff5a5a,22,#ff9494,19,#6a627b,15,#bdacbd,8,#ded5de,3
095,onix,,#837b7b,705,#524a4a,576,#bdb4b4,560,#ded5d5,432,#101010,418,#f6eeee,10,#ffffff,8
096,drowzee,,#f6de00,417,#d5b44a,296,#835a41,276,#a4835a,245,#735a00,88,#523920,46,#ac8b00,44,#b49c7b,30,#ffee73,24,#c5a420,17,#8b2039,10,#ee3939,7,#ffffff,6
097,hypno,,#f6de00,459,#debd41,393,#b49420,205,#5a4129,91,#cddeee,90,#ffffff,81,#8b6231,71,#ffee73,68,#9cacbd,64,#525a6a,50,#8394a4,39,#6a5200,24,#a4835a,22
098,krabby,,#de524a,209,#101010,192,#ffdebd,101,#ff7331,101,#e6bd8b,93,#ffa462,83,#833110,78,#735210,47,#b48341,46,#5a4120,41,#ffffff,26,#dedede,18
099,kingler,,#c56a5a,490,#ee8b4a,343,#eebd8b,324,#101010,320,#ffe6b4,180,#832908,165,#735210,128,#b47b5a,94,#f6c58b,60,#4a3120,53,#5a4131,42,#ffffff,38,#dedef6,15
100,voltorb,,#ff5220,339,#b4acbd,91,#101010,58,#d53141,54,#831010,46,#ffffff,28,#ee4131,26,#ded5d5,21,#ff835a,15,#ffac9c,10
101,electrode,,#eeeeee,623,#c52941,284,#cdcdde,196,#101010,131,#ffffff,124,#ff5220,95,#5a5252,66,#831010,27,#e63931,20,#f6a48b,9,#d58394,7,#a49c9c,6
102,exeggcute,,#ffd5ac,539,#ee8362,311,#943131,190,#101010,153,#ffe6cd,87,#ffb48b,85,#ffffff,40,#dedede,22,#ffcd4a,6,#e69c00,5
103,exeggutor,,#101010,337,#73ac31,322,#8b7341,311,#9cd54a,278,#e6ac5a,237,#526229,170,#ffde6a,139,#b49c4a,96,#524110,82,#734110,63,#ffeea4,45,#a46a20,35,#ffffff,33,#cdcdcd,10
104,cubone,,#946a5a,149,#101010,140,#ffffff,136,#c5c5d5,74,#e6e6ee,71,#f6d5b4,64,#523910,60,#525239,55,#c59c4a,53,#cdac8b,27,#8b836a,25,#debd6a,8
105,marowak,,#946a52,192,#e6e6e6,179,#ffffff,145,#101010,144,#c5c5cd,124,#c59c4a,112,#5a4110,67,#524a39,61,#f6c594,53,#e69452,48,#8b8b6a,42,#bd7339,32,#debd6a,31,#c53910,2
106,hitmonlee,,#cda483,354,#a47b73,239,#292929,203,#5a4a29,104,#bdb46a,99,#623918,93,#eec5a4,71,#736262,50,#eee6b4,32,#ffffff,31,#835a39,26,#d5cdcd,25,#eeff94,23,#737b20,23,#c5cd73,10
107,hitmonchan,,#101010,257,#cdb47b,149,#a48b73,145,#c5b4c5,106,#5a4110,67,#bd314a,64,#eed59c,63,#a49ca4,48,#624a73,36,#e6624a,33,#8b2000,32,#ff945a,20,#fff6ff,12,#decdde,7
108,lickitung,,#ee736a,471,#ffa49c,431,#101010,251,#ff8352,229,#ffcdb4,130,#e6d573,128,#7b1810,118,#e64a18,110,#cd5231,83,#ffffa4,72,#ffa494,34,#9c2010,32,#c5c5c5,17,#ffffff,16
109,koffing,,#eed56a,365,#f6ee94,350,#bd7bb4,262,#94528b,222,#c5b429,156,#5a2952,93,#101010,70,#d5cd6a,34,#ffffff,29,#de9cd5,28,#ff624a,20,#dedede,7,#d53920,6
110,weezing,,#bd8bcd,492,#eed56a,428,#f6ee94,391,#d5a4de,321,#a46ab4,299,#8b52ac,210,#62317b,179,#101010,178,#c5b429,169,#ffffff,39,#dedede,31,#a42000,25,#d5cd6a,23,#de6220,4,#ac9c10,2
111,rhyhorn,,#8383ac,955,#bdbdcd,465,#101010,300,#5a5a7b,186,#393952,183,#e6e6ee,154,#ffffff,22,#ac3929,2
112,rhydon,,#8b8b94,879,#c5c5bd,601,#101010,341,#52525a,296,#b4a473,145,#e6d5ac,94,#735a31,78,#e6e6de,45,#ffffff,33,#ffeec5,29,#a43110,12,#e65239,7,#732010,2
113,chansey,,#ffd5d5,514,#ffacac,372,#101010,134,#8b4141,130,#ff835a,70,#ffe6e6,69,#ee5a31,63,#ffffff,48,#e6737b,43,#e6debd,15,#736a4a,10,#aca473,3
114,tangela,,#417b94,320,#101010,292,#204152,239,#5aa4cd,211,#94d5f6,90,#ffffff,39,#ac2941,34,#de4a6a,26,#732929,26,#b4b4b4,15,#ff8383,4
115,kangaskhan,,#9c7b73,839,#c5a47b,363,#524110,324,#101010,320,#decd94,292,#ffff94,222,#8b9462,94,#6a6a52,85,#ffffff,61,#cdcdcd,43,#a4ac7b,42,#d5bd83,38,#946a8b,32,#bd1818,22,#deb4d5,13
116,horsea,,#6a94b4,137,#a4c5ee,118,#395262,94,#101010,78,#ffffac,41,#dec54a,41,#9c834a,33,#bddeff,23,#ff7373,10,#ffffff,8,#d5d5d5,5
117,seadra,,#6a839c,314,#101010,159,#83accd,158,#a4cde6,143,#dec552,133,#ffffac,85,#20415a,83,#7b6220,72,#4a6a83,69,#ffffff,7,#9c9c9c,1
118,goldeen,,#ffffff,343,#d5d5de,298,#d54110,109,#101010,105,#52525a,101,#ee7b41,82,#ffc57b,56,#8b8b94,55,#cdb47b,49,#eeeeee,48,#ac1000,32,#f6838b,14,#ac5273,14,#006a62,5,#41aca4,2
119,seaking,,#f6f6ff,396,#dedee6,364,#101010,300,#e67341,192,#c54129,165,#8b7b83,151,#52525a,112,#f69462,99,#5a5a62,83,#ffdebd,33,#943118,26,#cdc5c5,15,#f67b5a,13,#a43941,7,#ffc5cd,3
120,staryu,,#9c6a39,148,#cd9429,97,#d59c52,96,#7b5239,70,#eede31,67,#836a41,63,#deb462,38,#5a4131,38,#623131,33,#ac2010,29,#fff6a4,22,#f64141,11,#f6c5bd,9,#ffffff,4
121,starmie,,#5a529c,383,#8b73bd,277,#313973,152,#c59420,116,#b48bd5,97,#5a4131,92,#eec54a,85,#947341,83,#d5acee,44,#cd205a,41,#ffe694,39,#8b1052,32,#f65273,31,#eeb4cd,19
122,mr-mime,,#101010,208,#104a73,186,#cdcdd5,144,#ffcdcd,115,#ffffff,113,#ff5a6a,110,#dea4a4,106,#bd4a73,89,#628bbd,88,#733139,63,#10314a,55,#6a3931,52,#ffeeee,15,#ffacb4,4
123,scyther,,#8bcd73,296,#101010,205,#e6d5ac,176,#415a20,172,#bde673,129,#5a9c4a,107,#ffffff,101,#9c8b31,61,#737373,58,#fff6d5,53,#bdbdbd,32,#dedede,28
124,jynx,,#f6315a,322,#181810,313,#bd3162,307,#deac31,217,#ffe652,140,#ff7373,134,#8b5a39,124,#944abd,100,#fff6bd,89,#83294a,84,#624183,49,#c5c5d5,40,#ffffff,34,#b46ade,34,#62627b,20
125,electabuzz,,#c5a410,447,#ffe639,347,#101010,322,#292920,198,#5a4a08,180,#394152,175,#fff6b4,38,#6a6a62,28,#ffffff,24,#c5c5d5,15,#e6c520,14,#e66294,9,#b4396a,6
126,magmar,,#ff4a31,319,#cd1041,293,#ffee4a,262,#e6bd31,222,#6a2020,173,#7b5231,93,#626262,46,#ffffff,37,#c57b10,34,#c5c5c5,28,#fff6cd,18,#ffcdbd,17,#ff8b62,15
127,pinsir,,#c5ac8b,421,#836a52,293,#eee6cd,181,#5a4131,168,#a48b6a,122,#b4a494,103,#837362,77,#ffffff,74,#d5c5b4,66,#e6d5b4,42,#4a4139,34
128,tauros,,#dea44a,358,#b48331,264,#624a31,230,#ac8b73,149,#39394a,97,#8b6a52,96,#523910,86,#9c9cac,64,#8b6220,53,#6a6a83,51,#4a3929,44,#e6c57b,21,#cdcdde,7,#ffffff,5
129,magikarp,,#f66218,166,#ffffff,151,#bd4141,130,#ff9c62,110,#830041,107,#7b6252,91,#c5ac73,79,#ffeea4,75,#ffde29,65,#cdcdd5,45,#bd2052,44,#525262,42,#8b8ba4,33,#ffe6c5,10
130,gyarados,,#208bac,598,#181818,438,#41b4ee,437,#cdb47b,403,#d5def6,363,#186294,228,#184173,227,#737b7b,151,#f6f6f6,149,#5a4120,97,#7bd5ee,79,#f6e6ac,78,#6a1820,49,#ee6241,40,#bd3162,18
131,lapras,,#397ba4,586,#dec583,256,#41a4e6,219,#a49494,190,#f6deac,180,#d5cdc5,139,#184152,83,#52526a,64,#73c5f6,62,#8ba494,25,#f6eee6,21,#5a4a41,7,#6a5218,2
132,ditto,,#c57be6,408,#9c5ab4,199,#5a1894,40,#b46acd,15,#e6a4f6,12,#ffcdff,11
133,eevee,,#a4624a,234,#d59c4a,176,#e6c594,136,#734a4a,124,#523120,76,#bd9c7b,53,#ffe6ac,49,#ffffff,2
134,vaporeon,,#5ac5e6,253,#101010,248,#104a62,182,#83deff,154,#419cbd,150,#107394,120,#ffe6a4,76,#ffffff,61,#cdcdcd,50,#bdac5a,42,#8b8b8b,41,#6a6220,30,#521073,6,#d55273,2,#7b0829,2
135,jolteon,,#ffde52,286,#cdac4a,215,#c5c5c5,85,#ffffff,83,#836a29,78,#ffff8b,56,#5a4a10,48,#525252,27,#ac8b39,19,#4a087b,17
136,flareon,,#ffeea4,427,#c5a46a,297,#d54152,207,#f6734a,202,#debd8b,109,#732018,101,#735a41,76,#20206a,18,#a44152,15,#ffffff,2
137,porygon,,#0883a4,138,#c5395a,105,#8bd5ee,93,#ff6262,90,#eeac9c,86,#085a73,77,#08acd5,73,#f6d5c5,48,#ffffff,29,#5abde6,28,#7b2941,25,#c5c5c5,6
138,omanyte,,#9c836a,154,#c5ac73,102,#e6de83,77,#625231,74,#399ccd,73,#ffeec5,66,#62bdf6,66,#416aac,39,#394183,28,#c5c5c5,14,#ffffff,10,#6a6a6a,8,#9ce6f6,5
139,omastar,,#399ccd,213,#9c836a,194,#c5ac73,182,#e6de83,173,#62bdf6,134,#625241,105,#394183,101,#ffeec5,81,#416aac,34,#fff69c,18,#ffffff,4,#414141,3
140,kabuto,,#c58329,153,#bda400,56,#a46a29,44,#7b5229,42,#ff8bac,24,#eec500,24,#4a2900,24,#ff4a83,18,#10396a,17,#ffffff,1
141,kabutops,,#bd8b41,226,#b4ac9c,191,#946a31,151,#7b5229,140,#4a4a62,115,#e6e6d5,104,#cda473,101,#523118,101,#ffffff,62,#5a4a4a,16
142,aerodactyl,,#9483a4,541,#acacd5,350,#735294,291,#524173,237,#9462cd,162,#31186a,105,#cdcde6,94,#832041,31,#e68b9c,26,#cd394a,14,#ac83de,12,#cdcdcd,6,#ffffff,5,#317329,2
143,snorlax,,#f6e6bd,940,#e6c5ac,521,#315a7b,420,#103941,221,#528bac,171,#f6d5bd,99,#a47352,54,#ffffff,36,#624120,33,#cdcdcd,16,#73a4bd,10,#737373,9,#735a20,6,#c59c5a,2
144,articuno,,#6aacf6,781,#94c5ff,379,#005273,379,#003152,333,#4a83d5,292,#007bbd,291,#cde6ff,80,#8b6a52,47,#5a3918,41,#b49473,34,#525252,10,#ffffff,9,#bd2939,4,#cdcdcd,2
145,zapdos,,#d5ac08,869,#ffd541,686,#101010,445,#523910,306,#c56a18,92,#9c7b10,71,#f69418,57,#ffffff,26,#7b6a18,22,#9c8b31,13,#6a6a6a,5,#dedede,1
146,moltres,,#ee6239,428,#d50808,420,#ffc54a,328,#de9410,315,#734110,163,#ffa44a,146,#ffd562,129,#ffee62,50,#523929,49,#b48b62,41,#8b624a,37,#ffffff,10,#626262,9,#cdcdcd,1
147,dratini,,#ffffff,184,#7383d5,117,#ded5de,104,#5a62bd,93,#293183,63,#8b9cf6,54,#5a5a5a,32,#9c948b,27,#b4cdff,19
148,dragonair,,#5a8bee,442,#ded5de,250,#ffffff,240,#7bacff,141,#183173,89,#4a6ac5,77,#5a525a,63,#18297b,29,#a49ca4,28,#415aff,17,#7bcdff,7,#b4084a,3,#830839,1
149,dragonite,,#de7339,725,#ee9c39,543,#ffeebd,217,#eebd8b,170,#ac8b41,159,#5a3920,149,#186a62,107,#9c5a4a,77,#f6bd5a,68,#20a47b,43,#ffffff,34,#cdcdcd,26,#104131,7,#626262,6
150,mewtwo,,#ded5e6,332,#837b9c,309,#6a319c,266,#b4acc5,243,#393952,153,#9441bd,66,#392052,38,#eee6ee,34,#b44aee,10,#ffffff,5
151,mew,,#ffb4d5,216,#5a2952,148,#ee83b4,140,#b46294,88,#ffd5ee,27,#ffffff,5,#2962e6,4,#cdcdcd,2,#18396a,2,#83acf6,1
